model,Removed View 0,Removed View 1,Removed View 2,Removed View 3,Removed View 4,Removed View 5,Removed View 6,Removed View 7,Removed View 8,Removed View 9,Removed View 10,Removed View 11
guitar_0215,0,0,0,0,0,0,0,0,0,0,0,0
guitar_0216,0,0,0,0,0,0,0,0,0,0,0,0
guitar_0217,0,0,0,0,0,0,0,0,0,0,0,0
guitar_0218,0,0,0,0,0,0,0,0,0,0,0,0
guitar_0219,0,0,0,0,0,0,0,0,0,0,0,0
guitar_0220,0,0,0,0,0,0,0,0,0,0,0,0
guitar_0221,0,0,0,0,0,0,0,0,0,1,0,0
guitar_0222,1,1,1,1,1,1,1,1,1,1,1,1
guitar_0223,1,1,1,1,1,1,1,1,1,1,1,1
guitar_0224,0,0,0,0,0,0,0,0,0,0,0,0
guitar_0225,1,1,1,1,1,1,1,1,1,1,1,1
guitar_0226,0,0,0,0,0,0,0,0,0,0,0,0
guitar_0227,0,0,0,0,0,0,0,0,0,0,0,0
guitar_0228,1,1,1,1,1,1,1,1,1,1,1,1
guitar_0229,0,0,0,0,0,0,0,0,0,0,0,0
guitar_0230,1,1,1,1,1,1,1,1,1,1,1,1
guitar_0231,1,1,1,1,1,1,1,1,1,1,1,1
guitar_0232,1,1,1,1,1,1,1,1,1,1,1,1
guitar_0233,1,1,1,1,1,1,1,1,1,1,1,1
guitar_0234,0,0,0,1,1,0,0,0,0,0,0,0
guitar_0235,1,1,1,1,1,1,1,1,1,1,1,1
guitar_0236,1,1,1,1,1,1,1,1,1,1,1,1
guitar_0237,1,1,1,1,1,1,1,1,1,1,1,1
guitar_0238,1,1,1,1,1,1,1,1,1,1,1,1
guitar_0239,0,0,1,0,1,0,0,0,0,0,1,0
guitar_0240,1,1,1,1,1,1,1,1,1,1,1,1
guitar_0241,1,1,1,1,1,1,1,1,1,1,1,1
guitar_0242,1,1,1,1,1,1,1,1,1,1,1,1
guitar_0243,1,1,1,1,1,1,1,1,1,1,1,1
guitar_0244,1,1,1,1,1,1,1,1,1,1,1,1
guitar_0245,1,1,1,1,1,1,1,1,1,1,1,1
guitar_0246,0,0,0,0,0,0,0,0,0,0,0,0
guitar_0247,1,1,1,1,1,1,1,1,1,1,1,1
guitar_0248,0,0,0,0,0,0,0,0,0,0,0,0
guitar_0249,1,1,1,1,1,1,1,1,1,1,1,1
guitar_0250,1,1,1,1,1,1,1,1,1,1,1,1
guitar_0251,0,0,0,0,0,0,0,0,0,1,0,0
guitar_0252,0,0,1,1,1,0,0,0,0,1,1,1
guitar_0253,0,0,0,0,0,0,0,0,0,0,1,0
guitar_0254,1,1,1,1,1,1,1,1,1,1,1,1
guitar_0255,0,0,0,0,0,0,0,0,0,0,0,0
keyboard_0146,0,0,0,0,0,0,0,0,0,0,0,0
keyboard_0147,0,0,0,0,0,0,0,0,0,0,0,0
keyboard_0148,0,0,0,0,0,0,0,0,0,0,0,0
keyboard_0149,0,0,0,0,0,0,0,0,0,0,0,0
keyboard_0150,0,0,0,0,0,0,0,0,0,0,0,0
keyboard_0151,0,0,0,0,0,0,0,0,0,0,0,0
keyboard_0152,0,0,0,0,0,0,0,0,0,0,0,0
keyboard_0153,0,0,0,0,0,0,0,0,0,0,0,0
keyboard_0154,0,0,0,0,0,0,0,0,0,0,0,0
keyboard_0155,0,0,0,0,0,0,0,0,0,1,0,0
keyboard_0156,1,0,0,0,0,0,0,0,0,0,0,0
keyboard_0157,0,0,0,0,0,0,0,0,0,0,0,0
keyboard_0158,0,0,0,0,0,0,0,0,0,0,0,0
keyboard_0159,1,1,1,1,1,1,1,1,1,1,1,1
keyboard_0160,0,0,0,0,0,0,0,0,0,0,0,0
keyboard_0161,1,1,1,1,1,1,1,1,1,1,0,1
keyboard_0162,0,0,0,0,0,0,0,0,0,0,0,0
keyboard_0163,0,0,1,0,0,0,0,0,1,0,0,0
keyboard_0164,0,0,0,0,0,0,0,0,0,0,0,0
keyboard_0165,0,0,0,0,0,0,0,0,0,0,0,0
lamp_0125,0,0,0,0,0,0,0,0,0,0,0,0
lamp_0126,0,0,0,0,0,0,0,0,0,0,0,0
lamp_0127,0,0,0,0,0,0,0,0,0,0,0,0
lamp_0128,0,0,0,0,0,0,0,0,0,0,0,0
lamp_0129,0,0,0,0,0,0,0,0,0,0,0,0
lamp_0130,0,1,0,0,0,0,0,0,0,0,0,0
lamp_0131,0,0,0,0,0,0,0,0,0,0,0,0
lamp_0132,0,1,1,1,1,1,1,1,0,1,1,1
lamp_0133,0,0,0,0,0,0,0,0,0,0,0,0
lamp_0134,1,1,1,1,1,1,1,1,1,1,1,1
lamp_0135,0,0,0,0,0,0,0,0,0,0,0,0
lamp_0136,1,1,1,0,0,1,1,1,1,1,1,1
lamp_0137,1,0,0,0,0,0,1,0,0,0,0,1
lamp_0138,0,0,0,0,0,0,0,0,0,0,0,0
lamp_0139,0,0,0,0,0,0,0,0,0,0,0,0
lamp_0140,0,0,0,0,0,0,0,0,0,0,0,0
lamp_0141,1,1,1,1,1,1,1,1,1,1,1,1
lamp_0142,0,0,0,0,0,0,0,0,0,0,0,0
lamp_0143,0,0,0,0,0,0,0,0,0,0,0,0
lamp_0144,0,0,0,0,0,0,0,0,0,0,0,0
laptop_0150,0,0,0,0,0,0,0,0,0,0,0,0
laptop_0151,0,0,0,0,0,0,0,0,0,0,0,0
laptop_0152,0,0,0,0,0,0,0,0,0,0,0,0
laptop_0153,0,0,0,0,0,0,0,0,0,0,0,0
laptop_0154,0,0,0,0,0,0,0,0,0,0,0,0
laptop_0155,1,1,1,0,1,1,1,1,1,1,1,1
laptop_0156,1,1,1,1,1,0,1,1,1,1,1,1
laptop_0157,1,1,1,1,1,1,1,1,1,1,1,1
laptop_0158,0,0,0,0,0,0,0,0,0,0,0,0
laptop_0159,0,0,0,1,0,1,0,1,1,0,0,0
laptop_0160,0,0,0,0,0,0,0,0,0,0,0,0
laptop_0161,0,0,0,0,0,0,0,0,0,0,0,0
laptop_0162,1,1,1,1,1,1,1,1,1,1,1,1
laptop_0163,0,0,0,0,0,0,0,0,0,0,0,0
laptop_0164,0,0,0,0,0,0,0,0,0,0,0,0
laptop_0165,0,0,0,0,0,0,0,0,0,0,0,0
laptop_0166,1,1,1,1,1,1,1,1,1,0,1,1
laptop_0167,0,0,0,0,0,0,0,0,0,0,0,0
laptop_0168,0,0,0,0,0,0,0,0,0,0,0,0
laptop_0169,0,0,0,0,0,0,0,0,0,0,0,0
mantel_0285,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0286,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0287,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0288,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0289,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0290,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0291,0,0,1,0,0,0,0,1,1,1,1,0
mantel_0292,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0293,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0294,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0295,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0296,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0297,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0298,1,1,1,1,1,1,1,1,1,1,1,0
mantel_0299,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0300,1,1,1,1,1,1,1,1,0,1,1,1
mantel_0301,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0302,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0303,0,0,0,0,0,0,0,0,0,0,0,0
mantel_0304,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0305,0,0,0,0,0,0,0,0,0,0,0,0
mantel_0306,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0307,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0308,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0309,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0310,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0311,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0312,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0313,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0314,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0315,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0316,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0317,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0318,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0319,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0320,0,0,0,0,0,0,0,0,0,0,0,0
mantel_0321,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0322,0,0,0,0,0,1,0,1,0,1,0,0
mantel_0323,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0324,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0325,0,0,1,0,0,1,0,1,1,1,1,0
mantel_0326,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0327,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0328,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0329,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0330,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0331,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0332,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0333,0,0,0,0,0,0,0,0,0,0,0,0
mantel_0334,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0335,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0336,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0337,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0338,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0339,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0340,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0341,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0342,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0343,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0344,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0345,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0346,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0347,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0348,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0349,0,0,0,0,0,0,0,0,0,0,0,0
mantel_0350,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0351,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0352,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0353,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0354,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0355,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0356,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0357,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0358,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0359,0,0,0,0,0,0,0,0,0,0,0,0
mantel_0360,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0361,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0362,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0363,1,1,1,0,0,1,1,0,1,1,0,1
mantel_0364,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0365,0,0,0,0,0,0,0,0,0,0,0,0
mantel_0366,0,0,0,0,0,0,0,0,0,0,0,0
mantel_0367,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0368,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0369,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0370,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0371,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0372,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0373,0,0,0,0,0,0,0,0,0,0,0,0
mantel_0374,0,0,0,0,0,0,0,0,0,0,0,0
mantel_0375,0,0,0,0,0,0,0,0,0,0,0,0
mantel_0376,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0377,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0378,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0379,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0380,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0381,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0382,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0383,1,1,1,1,1,1,1,1,1,1,1,1
mantel_0384,0,0,0,0,0,0,0,0,0,0,0,0
person_0089,0,0,1,0,0,0,0,1,0,0,0,1
person_0090,0,0,0,0,0,0,0,0,0,0,0,0
person_0091,1,0,0,1,1,1,1,0,1,1,1,1
person_0092,0,0,0,0,0,0,0,0,0,0,0,0
person_0093,1,1,1,1,1,1,1,1,1,1,1,1
person_0094,0,0,0,0,0,0,0,0,0,0,0,0
person_0095,1,0,1,1,1,1,0,0,1,1,1,1
person_0096,1,1,1,1,1,0,1,1,1,1,1,1
person_0097,1,1,1,1,0,1,1,0,1,0,0,0
person_0098,0,0,0,0,0,0,0,0,0,0,0,0
person_0099,0,0,0,0,0,0,0,0,0,0,0,0
person_0100,1,1,1,1,1,1,1,1,1,1,1,1
person_0101,0,0,0,0,0,0,0,0,0,0,0,1
person_0102,1,1,1,1,0,1,1,1,1,1,1,1
person_0103,1,1,1,1,1,1,1,1,1,1,1,1
person_0104,1,1,1,1,1,1,1,1,1,1,1,1
person_0105,1,1,1,1,1,1,1,1,1,1,1,1
person_0106,1,1,1,1,1,1,1,1,1,1,1,1
person_0107,1,1,0,0,0,1,1,1,1,1,1,1
person_0108,0,0,0,0,0,0,0,0,0,0,0,0
piano_0232,0,0,0,0,0,0,0,0,0,0,0,0
piano_0233,0,0,0,0,0,0,0,0,0,0,0,0
piano_0234,0,0,0,0,0,0,0,0,0,0,0,0
piano_0235,1,1,1,1,1,1,1,1,1,1,1,1
piano_0236,0,0,0,0,0,0,0,0,0,0,0,0
piano_0237,0,0,0,0,0,0,0,0,0,0,0,0
piano_0238,1,1,1,1,1,1,1,1,1,1,1,1
piano_0239,0,0,0,0,0,0,0,0,0,0,0,0
piano_0240,1,1,1,1,1,1,1,1,1,1,1,1
piano_0241,1,1,1,1,1,1,1,1,1,1,1,1
piano_0242,1,1,1,1,1,1,1,1,1,1,1,1
piano_0243,0,0,0,0,0,0,0,0,0,0,0,0
piano_0244,1,1,1,1,1,1,1,1,1,1,1,1
piano_0245,1,1,1,1,1,1,1,1,1,1,1,1
piano_0246,0,0,0,0,0,0,0,0,0,0,0,0
piano_0247,0,0,0,0,0,0,0,0,0,0,0,0
piano_0248,0,0,0,0,0,0,0,0,0,0,0,0
piano_0249,0,0,0,0,0,0,0,0,0,0,0,0
piano_0250,0,1,0,0,0,0,0,1,0,0,0,0
piano_0251,1,1,1,1,1,1,1,1,1,1,1,1
piano_0252,0,0,0,0,0,0,0,0,0,0,0,0
piano_0253,0,0,0,0,0,0,0,0,0,0,0,0
piano_0254,1,1,1,1,1,1,1,1,1,1,1,1
piano_0255,1,1,1,1,1,1,1,1,1,1,1,1
piano_0256,1,1,1,1,1,1,1,1,1,1,1,1
piano_0257,0,0,0,0,0,0,0,0,0,0,0,0
piano_0258,1,1,1,1,1,1,1,1,1,1,1,1
piano_0259,0,0,0,0,0,0,0,0,0,0,0,0
piano_0260,1,1,1,1,0,1,1,1,1,1,1,0
piano_0261,0,0,1,0,1,0,1,1,0,0,0,1
piano_0262,1,1,1,1,1,1,1,1,1,1,1,1
piano_0263,1,1,1,1,1,1,1,1,1,1,1,1
piano_0264,1,1,1,1,1,1,1,1,1,1,1,1
piano_0265,1,1,1,1,1,1,1,1,1,1,1,1
piano_0266,1,1,1,1,1,1,1,1,1,1,1,1
piano_0267,0,0,0,0,0,0,0,0,0,0,0,0
piano_0268,0,0,0,0,0,0,0,0,0,0,0,0
piano_0269,0,0,0,0,0,0,0,0,0,0,0,0
piano_0270,0,0,0,0,0,0,0,0,0,0,0,0
piano_0271,0,0,0,0,0,0,0,0,1,0,0,0
piano_0272,0,0,0,0,0,0,0,0,0,0,0,0
piano_0273,1,1,1,1,1,1,1,1,1,1,1,1
piano_0274,0,0,0,0,0,0,0,0,0,0,0,0
piano_0275,1,1,1,1,1,1,1,1,1,1,1,1
piano_0276,1,1,1,1,1,1,1,1,1,1,1,1
piano_0277,1,1,1,1,1,1,1,1,1,1,1,1
piano_0278,1,1,1,1,1,1,1,1,1,1,1,1
piano_0279,1,1,1,1,1,1,1,1,1,1,1,1
piano_0280,1,1,1,1,1,1,1,1,1,1,1,1
piano_0281,0,0,0,0,0,0,0,0,0,0,0,0
piano_0282,0,0,0,0,0,0,0,0,0,0,0,0
piano_0283,1,1,1,1,1,1,1,1,1,1,1,1
piano_0284,1,1,1,1,1,1,1,1,1,1,1,1
piano_0285,1,1,1,1,1,1,1,1,1,1,1,1
piano_0286,0,0,0,0,0,0,0,0,0,0,0,0
piano_0287,0,0,0,0,0,0,0,0,0,0,0,0
piano_0288,0,0,0,0,0,0,0,0,0,0,0,0
piano_0289,1,1,1,1,1,1,1,1,1,1,1,1
piano_0290,1,0,0,0,0,0,0,0,0,0,0,0
piano_0291,1,1,1,1,1,1,1,1,1,1,1,1
piano_0292,0,0,0,0,0,0,0,0,0,0,0,0
piano_0293,1,1,1,1,1,1,1,1,1,1,1,1
piano_0294,1,1,1,1,1,1,1,1,1,1,1,1
piano_0295,1,1,1,1,1,1,1,1,1,1,1,1
piano_0296,0,0,0,0,0,0,0,0,0,0,0,0
piano_0297,0,0,0,0,0,0,0,0,0,0,0,0
piano_0298,0,0,0,0,0,0,0,0,0,0,0,0
piano_0299,0,0,1,0,0,1,0,0,0,0,0,0
piano_0300,1,1,1,1,1,1,1,1,1,1,1,1
piano_0301,1,1,1,1,1,1,1,1,1,1,1,1
piano_0302,1,1,1,1,1,1,1,1,1,1,1,1
piano_0303,0,0,0,0,0,0,0,0,0,0,0,0
piano_0304,0,0,0,0,0,0,0,0,0,0,0,0
piano_0305,1,1,1,1,1,1,1,1,1,1,1,1
piano_0306,0,0,0,0,0,0,0,0,0,0,0,0
piano_0307,0,0,0,0,0,0,0,0,0,0,0,0
piano_0308,0,0,0,0,0,0,0,0,0,0,0,0
piano_0309,0,0,0,0,0,0,0,0,0,0,0,0
piano_0310,1,1,1,1,1,1,1,1,1,1,1,1
piano_0311,1,1,1,1,1,1,1,1,1,1,1,1
piano_0312,1,1,1,1,1,1,1,1,1,1,1,1
piano_0313,0,0,0,0,0,0,0,0,0,0,0,0
piano_0314,1,1,1,1,1,1,1,1,1,1,1,1
piano_0315,0,0,0,0,0,0,0,0,0,0,0,0
piano_0316,0,0,0,0,0,0,0,0,0,0,0,0
piano_0317,1,1,1,1,1,1,1,1,1,1,1,1
piano_0318,1,1,1,1,1,1,1,1,1,1,1,1
piano_0319,0,0,0,0,0,0,0,0,0,0,0,0
piano_0320,1,1,1,1,1,1,1,1,1,1,1,1
piano_0321,1,1,1,1,1,1,1,1,1,1,1,1
piano_0322,0,0,1,0,0,0,0,0,0,0,0,0
piano_0323,0,0,0,0,0,0,0,1,1,1,1,0
piano_0324,0,1,1,1,1,1,1,1,1,1,1,1
piano_0325,1,1,1,1,1,1,1,1,1,1,1,1
piano_0326,0,0,0,0,0,0,0,0,0,0,0,0
piano_0327,1,1,1,1,1,1,1,1,1,1,1,1
piano_0328,0,0,0,0,0,0,0,0,0,0,0,0
piano_0329,1,1,1,1,1,1,1,1,1,1,1,1
piano_0330,1,1,1,1,1,1,1,1,1,1,1,1
piano_0331,0,0,0,0,1,0,0,0,0,0,0,0
plant_0241,1,1,1,1,1,1,1,1,1,1,1,1
plant_0242,1,1,1,1,1,1,1,1,1,1,1,1
plant_0243,1,1,1,1,1,1,1,1,1,1,1,1
plant_0244,1,1,1,1,1,1,1,1,1,1,1,1
plant_0245,1,1,1,1,1,1,1,1,1,1,1,1
plant_0246,0,0,0,0,0,0,0,0,0,0,0,0
plant_0247,1,1,1,1,1,1,1,1,1,1,1,1
plant_0248,1,1,1,1,1,1,1,1,1,1,1,1
plant_0249,1,1,1,1,1,1,1,1,1,1,1,1
plant_0250,0,0,0,0,0,0,0,0,0,0,0,0
plant_0251,1,1,1,1,1,1,1,1,1,1,1,1
plant_0252,1,1,1,1,1,1,1,1,1,1,1,1
plant_0253,1,1,1,1,1,1,1,1,1,1,1,1
plant_0254,1,1,1,1,1,1,1,1,1,1,1,1
plant_0255,1,1,1,1,1,1,1,1,1,1,1,1
plant_0256,1,1,1,1,1,1,1,1,1,1,1,1
plant_0257,0,0,0,0,0,0,0,0,0,0,0,0
plant_0258,0,0,1,0,0,0,0,0,1,0,0,0
plant_0259,1,1,1,1,1,1,1,1,1,1,1,1
plant_0260,1,1,1,1,1,1,1,1,1,1,1,1
plant_0261,0,0,0,0,0,0,0,0,0,0,0,0
plant_0262,1,1,1,1,1,1,1,1,1,1,1,1
plant_0263,0,0,0,0,0,0,0,0,0,0,0,0
plant_0264,1,1,1,1,1,1,1,1,1,1,1,1
plant_0265,0,0,0,0,0,0,0,0,0,0,0,0
plant_0266,1,1,1,1,1,1,1,1,1,1,1,1
plant_0267,0,0,0,0,0,0,0,0,0,0,0,0
plant_0268,1,1,1,1,1,1,1,1,1,1,1,1
plant_0269,1,1,1,1,1,1,1,1,1,1,1,1
plant_0270,0,1,1,1,0,1,1,1,0,0,0,1
plant_0271,1,1,1,1,1,1,1,1,1,1,1,1
plant_0272,0,0,1,0,1,0,0,0,0,0,0,0
plant_0273,1,1,1,1,1,1,1,1,1,1,1,1
plant_0274,0,0,0,1,1,0,1,0,0,1,0,0
plant_0275,1,0,0,0,1,0,1,1,0,0,0,0
plant_0276,0,0,0,0,0,0,0,0,0,0,0,0
plant_0277,1,1,1,1,1,1,1,1,1,1,1,1
plant_0278,1,1,1,1,1,1,1,1,1,1,1,1
plant_0279,1,1,1,1,1,1,1,1,1,1,1,1
plant_0280,1,1,1,1,1,1,1,1,1,1,1,1
plant_0281,1,1,1,1,1,1,1,1,1,1,1,1
plant_0282,1,1,1,1,1,1,1,1,1,1,1,1
plant_0283,0,0,0,0,0,0,0,0,0,0,1,0
plant_0284,1,1,1,1,1,1,1,1,1,1,1,1
plant_0285,0,0,0,1,1,0,0,0,0,0,0,0
plant_0286,0,0,0,0,0,0,0,0,0,0,0,0
plant_0287,1,1,1,1,1,1,1,1,1,1,1,1
plant_0288,1,1,1,1,1,1,1,1,1,1,1,1
plant_0289,1,1,1,1,1,1,1,1,1,1,1,1
plant_0290,1,1,1,1,1,1,1,1,1,1,1,1
plant_0291,1,1,1,1,1,1,1,1,1,1,1,1
plant_0292,1,1,1,1,1,1,1,1,1,1,1,1
plant_0293,1,1,1,1,1,1,1,1,1,1,1,1
plant_0294,1,1,1,1,1,1,1,1,1,1,1,1
plant_0295,0,0,0,0,0,0,0,0,0,0,0,0
plant_0296,1,1,1,1,1,1,1,1,1,1,1,1
plant_0297,1,1,1,1,1,1,1,1,1,1,1,1
plant_0298,1,1,1,1,1,1,1,1,1,1,1,1
plant_0299,1,1,1,1,1,1,1,1,1,1,1,1
plant_0300,1,1,1,1,1,1,1,1,1,1,1,1
plant_0301,1,0,0,1,0,1,1,0,1,0,1,1
plant_0302,1,1,1,1,1,1,1,1,1,1,1,1
plant_0303,1,1,1,1,1,1,1,1,1,1,1,1
plant_0304,1,1,1,1,1,1,1,1,1,1,1,1
plant_0305,1,1,1,1,1,1,1,1,1,1,1,1
plant_0306,0,1,0,0,1,0,1,0,1,0,1,0
plant_0307,1,1,1,1,1,1,1,1,1,1,1,1
plant_0308,1,1,1,1,1,1,1,1,1,1,1,1
plant_0309,1,1,1,1,1,1,1,1,1,1,1,1
plant_0310,1,1,1,1,1,1,1,1,1,1,1,1
plant_0311,1,1,1,1,1,1,1,1,1,1,1,1
plant_0312,1,1,1,1,1,1,1,1,1,1,1,1
plant_0313,1,1,1,1,1,1,1,1,1,1,1,1
plant_0314,1,1,1,1,1,1,1,1,1,1,1,1
plant_0315,1,1,1,1,1,1,1,1,1,1,1,1
plant_0316,1,1,1,1,1,1,1,1,1,1,1,1
plant_0317,1,1,1,1,1,1,1,1,1,1,1,1
plant_0318,1,1,1,1,1,1,1,1,1,1,0,0
plant_0319,1,1,1,1,1,1,1,1,1,1,1,1
plant_0320,1,1,1,1,1,1,1,1,1,1,1,1
plant_0321,1,1,1,1,1,1,1,1,1,1,1,1
plant_0322,0,0,0,0,0,0,0,0,0,0,0,0
plant_0323,1,1,1,1,1,1,1,1,1,1,1,1
plant_0324,0,0,0,0,0,0,0,0,1,0,0,0
plant_0325,1,1,1,1,1,1,1,1,1,1,1,1
plant_0326,1,1,1,1,1,1,1,1,1,1,1,1
plant_0327,0,0,1,0,0,0,1,1,0,1,0,0
plant_0328,1,1,1,1,1,1,1,1,1,1,1,1
plant_0329,1,1,1,1,1,1,1,1,1,1,1,1
plant_0330,1,1,1,1,1,1,1,1,1,1,1,1
plant_0331,1,1,1,1,1,1,1,1,1,1,1,1
plant_0332,1,1,1,1,1,1,1,1,1,1,1,1
plant_0333,1,1,1,1,1,1,1,1,1,1,1,1
plant_0334,1,1,1,1,1,1,1,1,1,1,1,1
plant_0335,1,1,1,1,1,1,1,1,1,1,1,1
plant_0336,1,1,1,1,1,1,1,1,1,1,1,1
plant_0337,1,1,1,1,1,1,1,1,1,1,1,1
plant_0338,1,1,1,1,1,1,1,1,0,1,1,1
plant_0339,1,1,1,1,1,1,1,1,1,1,1,1
plant_0340,0,0,0,0,0,0,0,0,0,0,0,0
radio_0105,0,0,0,0,0,0,0,0,0,0,0,0
radio_0106,1,0,0,0,0,0,0,0,0,0,0,0
radio_0107,0,0,0,0,0,0,0,0,0,0,0,0
radio_0108,0,0,0,0,0,0,0,0,0,0,0,0
radio_0109,0,0,0,0,0,0,0,0,0,0,0,0
radio_0110,0,0,0,0,0,0,0,0,0,0,0,0
radio_0111,0,0,0,0,0,0,0,0,0,0,0,0
radio_0112,1,1,1,0,1,1,1,1,1,0,1,1
radio_0113,0,0,0,0,0,0,0,0,0,0,0,0
radio_0114,0,0,0,0,0,0,0,0,0,0,0,0
radio_0115,0,0,0,0,0,0,0,0,0,0,0,0
radio_0116,0,0,0,0,0,0,0,0,0,0,0,0
radio_0117,0,0,0,0,0,0,0,0,0,0,0,0
radio_0118,0,0,0,0,0,0,0,0,0,0,0,0
radio_0119,1,1,1,1,1,1,1,1,1,1,1,1
radio_0120,0,0,0,0,0,0,0,0,0,0,0,0
radio_0121,1,1,1,1,1,1,1,1,1,1,1,1
radio_0122,1,1,1,1,1,1,1,1,1,1,1,1
radio_0123,0,0,0,0,0,0,0,0,0,0,0,0
radio_0124,0,0,0,0,0,0,0,0,0,1,0,0
range_hood_0116,0,0,0,0,0,0,0,0,0,0,0,0
range_hood_0117,1,1,1,1,1,1,1,1,1,1,1,1
range_hood_0118,0,0,0,0,0,0,0,0,0,0,0,0
range_hood_0119,0,0,0,0,0,0,0,1,0,0,0,0
range_hood_0120,0,0,0,0,0,0,0,0,0,0,0,0
range_hood_0121,1,1,1,1,1,1,1,1,1,1,1,1
range_hood_0122,1,1,1,1,1,1,1,1,1,1,1,1
range_hood_0123,1,1,1,1,1,1,1,1,1,1,1,1
range_hood_0124,1,1,1,1,1,1,1,1,1,1,1,1
range_hood_0125,1,1,1,1,1,1,1,1,1,1,1,1
range_hood_0126,0,0,0,0,0,0,0,0,0,0,0,0
range_hood_0127,0,0,0,0,0,0,0,0,0,0,0,0
range_hood_0128,0,0,0,0,0,0,0,0,0,0,0,0
range_hood_0129,1,1,1,1,1,1,1,1,1,1,1,1
range_hood_0130,1,1,1,1,1,1,1,1,1,1,1,1
